     1→     1→// ============================================================================
     2→     2→// Content Decay Detector — SEOCoach
     3→     3→// AI-Driven SEO Automation Platform (Dutch Market)
     4→     4→// ============================================================================
     5→     5→// Detects content decay by comparing current vs. historical metrics,
     6→     6→// recommends pruning actions (KEEP, IMPROVE, MERGE, REDIRECT, NOINDEX, REMOVE),
     7→     7→// and assesses risks before destructive actions. Handles missing historical
     8→     8→// data gracefully with clear Dutch-language notes.
     9→     9→// ============================================================================
    10→    10→
    11→    11→import { db } from '@/lib/db';
    12→    12→import type { PruningActionType, RiskAnalysis, RiskFactor } from './types';
    13→    13→
    14→    14→// ============================================================================
    15→    15→// Decay Detection Thresholds
    16→    16→// ============================================================================
    17→    17→
    18→    18→/** Percentage decay that triggers IMPROVE recommendation */
    19→    19→const DECAY_MODERATE_THRESHOLD = 15;
    20→    20→
    21→    21→/** Percentage decay that triggers REDIRECT recommendation */
    22→    22→const DECAY_SEVERE_THRESHOLD = 40;
    23→    23→
    24→    24→/** Percentage decay that triggers REMOVE recommendation */
    25→    25→const DECAY_CRITICAL_THRESHOLD = 70;
    26→    26→
    27→    27→/** Minimum impressions before decay analysis is meaningful */
    28→    28→const MIN_IMPRESSIONS_FOR_ANALYSIS = 10;
    29→    29→
    30→    30→// ============================================================================
    31→    31→// Public API
    32→    32→// ============================================================================
    33→    33→
    34→    34→/**
    35→    35→ * Detect content decay across all pages in a project.
    36→    36→ *
    37→    37→ * Compares current and previous metrics (clicks, impressions, position)
    38→    38→ * to identify pages that are losing performance. When historical data
    39→    39→ * is not available, sets `dataAvailable = false` with a note in Dutch.
    40→    40→ *
    41→    41→ * The detection process:
    42→    42→ * 1. Retrieves all ContentDecay records for the project
    43→    43→ * 2. For each page with historical data, calculates decay percentage
    44→    44→ * 3. Recommends a pruning action based on the decay severity
    45→    45→ * 4. For pages without historical data, marks them as needing more time
    46→    46→ * 5. Persists updated results to the ContentDecay table
    47→    47→ *
    48→    48→ * @param projectId - The project to detect decay for
    49→    49→ * @returns Array of ContentDecay records with recommendations
    50→    50→ */
    51→    51→export async function detectDecay(
   699→   699→        'Gebruik een 301-redirect en update interne links die naar de oude URL verwijzen.'
   700→   700→      );
   701→   701→      break;
   702→   702→
   703→   703→    case 'NOINDEX':
   704→   704→      recommendations.push(
   705→   705→        'De content ontvangt wel impressies maar nauwelijks klikken. Dit wijst op een kwaliteits- of relevantieprobleem.'
   706→   706→      );
   707→   707→      recommendations.push(
   708→   708→        'Voeg een noindex-tag toe om de pagina uit de zoekresultaten te halen, of verbeter de content aanzienlijk.'
   709→   709→      );
   710→   710→      recommendations.push(
   711→   711→        'Controleer of de titel en metabeschrijving aansluiten bij de zoekintentie.'
   712→   712→      );
   713→   713→      break;
   714→   714→
   715→   715→    case 'REMOVE':
   716→   716→      recommendations.push(
   717→   717→        `De content vertoont ${decayPercentage}% kritieke achteruitgang en heeft geen meetbare waarde meer. Overweeg de pagina te verwijderen.`
   718→   718→      );
   719→   719→      recommendations.push(
   720→   720→        'Controleer het backlinkprofiel voordat je de pagina verwijdert. Bij backlinks is een redirect veiliger.'
   721→   721→      );
   722→   722→      recommendations.push(
   723→   723→        'Verwijder ook interne links naar deze pagina en update de sitemap.'
   724→   724→      );
   725→   725→      break;
   726→   726→  }
   727→   727→
   728→   728→  return recommendations;
   729→   729→}
   730→   730→
   731→   731→/**
   732→   732→ * Build a Dutch risk summary based on the pruning action and risk factors.
   733→   733→ */
   734→   734→function buildRiskSummary(
   735→   735→  action: PruningActionType,
   736→   736→  riskLevel: RiskAnalysis['riskLevel'],
   737→   737→  factors: RiskFactor[]
   738→   738→): string {
   739→   739→  const actionLabels: Record<PruningActionType, string> = {
   740→   740→    KEEP: 'Behouden',
   741→   741→    IMPROVE: 'Vernieuwen',
   742→   742→    MERGE: 'Samenvoegen',
   743→   743→    REDIRECT: 'Redirecten',
   744→   744→    NOINDEX: 'Uit index verwijderen',
   745→   745→    REMOVE: 'Verwijderen',
   746→   746→  };
   747→   747→
   748→   748→  const riskLabels: Record<RiskAnalysis['riskLevel'], string> = {
   749→   749→    low: 'laag',
   750→   750→    medium: 'gemiddeld',
   751→   751→    high: 'hoog',
   752→   752→    critical: 'kritiek',
   753→   753→  };
   754→   754→
   755→   755→  const actionLabel = actionLabels[action];
   756→   756→  const riskLabel = riskLabels[riskLevel];
   757→   757→
   758→   758→  if (factors.length === 0) {
   759→   759→    return `Actie "${actionLabel}" heeft een ${riskLabel} risico. Geen specifieke risicofactoren geïdentificeerd.`;
   760→   760→  }
   761→   761→
   762→   762→  const highFactors = factors.filter((f) => f.severity === 'high');
   763→   763→  const mediumFactors = factors.filter((f) => f.severity === 'medium');
   764→   764→
   765→   765→  const parts: string[] = [];
   766→   766→  parts.push(
   767→   767→    `Actie "${actionLabel}" heeft een ${riskLabel} risico.`
   768→   768→  );
   769→   769→
   770→   770→  if (highFactors.length > 0) {
   771→   771→    parts.push(
   772→   772→      `${highFactors.length} hoog-risico factor(en): ${highFactors.map((f) => f.type).join(', ')}.`
   773→   773→    );
   774→   774→  }
   775→   775→
   776→   776→  if (mediumFactors.length > 0) {
   777→   777→    parts.push(
   778→   778→      `${mediumFactors.length} gemiddeld-risico factor(en): ${mediumFactors.map((f) => f.type).join(', ')}.`
   779→   779→    );
   780→   780→  }
   781→   781→
   782→   782→  return parts.join(' ');
   783→   783→}
   784→   784→
